#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
has_bloody_flux_death;of the Bloody Flux;de la caquesangue;de la caquesangue;de la caquesangue;de colerina sangrienta;;;;;;;;;x
grey_plague;Grey Plague;Peste grise;Peste grise;Peste grise;Peste gris;;;;;;;;;x
GREY_PLAGUE_INFO;The Grey Plague is rampant here. Also known as the grey death, this is a virulent disease that fatally turns its victims' flesh to stone. The plague is a swift form of its cousin, greyscale. Those who have survived a bout of greyscale are immune to grey plague.;La peste grise frappe cette r�gion. Connue aussi sous le nom de mort grise, cette maladie virulente change la chair de ses victimes en pierre. L��pid�mie est une forme aggrav�e de sa cousine, la gris�caille (ou l�prose). Les survivants de la gris�caille sont immunis�s � la peste grise.;;;;;;;;;;;;x
has_grey_plague;Has Grey Plague;A la peste grise;A la peste grise;A la peste grise;Tiene la peste gris;;;;;;;;;x
has_grey_plague_desc;This character is inflicted with Grey Plague. Also known as the grey death, this is a virulent disease that fatally turns its victims' flesh to stone. The plague is a swift form of its cousin, greyscale. Those who have survived a bout of greyscale are immune to grey plague.;Ce personnage est atteint de la peste grise. Connue aussi sous le nom de mort grise, cette maladie virulente change la chair de ses victimes en pierre. L��pid�mie est une forme aggrav�e de sa cousine, la gris�caille (ou l�prose). Les survivants de la gris�caille sont immunis�s � la peste grise.;;;;;;;;;;;;x
has_grey_plague_death;of the Grey Plague;de la peste grise;de la peste grise;de la peste grise;de peste gris;;;;;;;;;x
has_greyscale;Has Greyscale;A la l�prose;A la l�prose;A la l�prose;Tiene psoriagr�s;;;;;;;;;x
has_greyscale_desc;This character is suffering from Greyscale, a disease that can leave flesh stiff and dead and the skin cracked and flaking, mottled black and grey and stone-like to the touch. The tongue and lips turn to stone.;Ce personnage souffre de la l�prose ou gris�caille, une maladie qui peut durcir les chairs qui deviennent grises et craquel�es. Lorsqu'elle atteint le visage, elle peut provoquer la c�cit� avant de s'attaquer aux organes internes. Les malades sont souvent atteints de folie avant de trouver in�luctablement la mort. ;Ce personnage souffre de la l�prose ou gris�caille, une maladie qui peut durcir les chairs qui deviennent grises et craquel�es. Lorsqu'elle atteint le visage, elle peut provoquer la c�cit� avant de s'attaquer aux organes internes. Les malades sont souvent atteints de folie avant de trouver in�luctablement la mort. ;Ce personnage souffre de la l�prose ou gris�caille, une maladie qui peut durcir les chairs qui deviennent grises et craquel�es. Lorsqu'elle atteint le visage, elle peut provoquer la c�cit� avant de s'attaquer aux organes internes. Les malades sont souvent atteints de folie avant de trouver in�luctablement la mort. ;Este personaje sufre psoriagr�s, una enfermedad que puede dejar la carne dura y muerta. Cuando llega a la cara, puede provocar ceguera antes de atacar a los �rganos internos. Los enfermos a menudo sufren demencia antes de encontrar inevitablemente la muerte.;;;;;;;;;x
has_greyscale_death;of Greyscale;de la l�prose;de la l�prose;de la l�prose;de psoriagr�s;;;;;;;;;x
has_pox;Has a Pox;A la v�role;A la v�role;A la v�role;Tiene s�filis;;;;;;;;;x
has_pox_desc;This character has a pox, an unpleasant illness that is often caught from whores. Though the sufferers of such diseases rarely find much sympathy, fortunately most of the symptoms are minor though embarrassing.;Ce personnage souffre de la v�role, une maladie tr�s d�plaisante souvent transmises par les catins. Cette maladie est honteuse mais ses symptomes sont heureusement fort b�nins, bien qu'embarassants.;Ce personnage souffre de la v�role, une maladie tr�s d�plaisante souvent transmises par les catins. Cette maladie est honteuse mais ses symptomes sont heureusement fort b�nins, bien qu'embarassants.;Ce personnage souffre de la v�role, une maladie tr�s d�plaisante souvent transmises par les catins. Cette maladie est honteuse mais ses symptomes sont heureusement fort b�nins, bien qu'embarassants.;Este personaje tiene s�filis, una enfermedad muy desagradable transmitida a menudo por prostitutas. Esta enfermedad es vergonzosa pero sus s�ntomas son afortunadamente leves, aunque embarazosos.;;;;;;;;;x
has_pox_death;of a Pox;de la v�role;de la v�role;de la v�role;de s�filis;;;;;;;;;x
greyscale_scarred;Disfigured by Greyscale;D�figur�(e) par la l�prose;D�figur�(e) par la l�prose;D�figur�(e) par la l�prose;Desfigurado por la psoriagr�s;;;;;;;;;x
greyscale_scarred_desc;This character has suffered from Greyscale leaving them partially disfigured. Parts of their flesh are stiff and dead, mottled black and grey and stone-like to the touch.;Ce personnage a souffert de la l�prose ou gris�caille, le laissant partiellement d�figur�. Certains parties de sa chair sont dures, grises et craquel�es, telles de la pierre. ;Ce personnage a souffert de la l�prose ou gris�caille, le laissant partiellement d�figur�. Certains parties de sa chair sont dures, grises et craquel�es, telles de la pierre. ;Ce personnage a souffert de la l�prose ou gris�caille, le laissant partiellement d�figur�. Certains parties de sa chair sont dures, grises et craquel�es, telles de la pierre. ;Este personaje ha sufrido psoriagr�s, dej�ndole parcialmente desfigurado. Algunas partes de su piel est�n duras, grises y agrietadas como la piedra. ;;;;;;;;;x
EVTDESC6464;My skin is turning a mottled black and grey, and is stone-like to the touch, I have caught Greyscale!;Certaines parties de ma peau sont dures, gris�tres, ressemblant presque � de la pierre. J'ai attrap� la l�prose !;Certaines parties de ma peau sont dures, gris�tres, ressemblant presque � de la pierre. J'ai attrap� la l�prose !;Certaines parties de ma peau sont dures, gris�tres, ressemblant presque � de la pierre. J'ai attrap� la l�prose !;Algunas partes de mi piel est�n duras, grises y agrietadas como la piedra. He contra�do la psoriagr�s!;;;;;;;;;x
EVTOPTA6464;[Root.Religion.GetRandomGodName] save me!;Que [Root.Religion.GetRandomGodName] ai(en)t piti� de moi !;Que [Root.Religion.GetRandomGodName] ai(en)t piti� de moi !;Que [Root.Religion.GetRandomGodName] ai(en)t piti� de moi !;Que [Root.Religion.GetRandomGodName] tenga piedad de mi!;;;;;;;;;x
EVTDESC6465;Your [From.GetRootRelation] [From.GetTitledFirstName] has caught Greyscale, [From.GetHerHis] skin is turning a mottled black and grey, and is stone-like to the touch.;Votre [From.GetRootRelation] [From.GetTitledFirstName] a attrap� la l�prose. A certains endroits, sa peau s'est durcie et est devenue gris�tre, on dirait de la pierre. ;Votre [From.GetRootRelation] [From.GetTitledFirstName] a attrap� la l�prose. A certains endroits, sa peau s'est durcie et est devenue gris�tre, on dirait de la pierre. ;Votre [From.GetRootRelation] [From.GetTitledFirstName] a attrap� la l�prose. A certains endroits, sa peau s'est durcie et est devenue gris�tre, on dirait de la pierre. ;Tu [From.GetRootRelation] [From.GetTitledFirstName] ha contra�do la psoriagr�s. En algunas partes, su piel se ha endurecido y se ha puesto gris, como la piedra.;;;;;;;;;x
EVTOPTA6465;It seems [Root.Religion.GetRandomGodName] does not favour [From.GetHerHim];[Root.Religion.GetRandomGodName] est(sont) cruel(s) avec [From.GetHerHim];[Root.Religion.GetRandomGodName] est(sont) cruel(s) avec [From.GetHerHim];[Root.Religion.GetRandomGodName] est(sont) cruel(s) avec [From.GetHerHim];[Root.Religion.GetRandomGodName] ha sido cruel con [From.GetHerHim];;;;;;;;;x
EVTDESC6466;The Greyscale is taking hold of you, more and more of your flesh is turning hard as stone. [my_physician.GetTitledFirstName] has been applying limes and mustard poultices to your skin, as well as giving you scalding hot baths to try and stem its progress. However, [my_physician.GetSheHe] says that [my_physician.GetSheHe] may need to remove some fingers, maybe even a limb, to properly stop the disease...;La l�prose progresse, votre peau devient de plus en plus dure, comme de la pierre. [Root.job_physician.GetTitledFirstName] tente de vous soigner avec des traitements � base de jus de citron, de cataplasmes de moutarde, de bains bouillants et de vinaigre. Mais [Root.job_physician.GetSheHe] dit que cela n'a gu�re d'effet sur la progression de la maladie et qu'[Root.job_physician.GetSheHe] envisage d'amputer. Quelques doigts, peut-�tre m�me un membre entier... ;La l�prose progresse, votre peau devient de plus en plus dure, comme de la pierre. [Root.job_physician.GetTitledFirstName] tente de vous soigner avec des traitements � base de jus de citron, de cataplasmes de moutarde, de bains bouillants et de vinaigre. Mais [Root.job_physician.GetSheHe] dit que cela n'a gu�re d'effet sur la progression de la maladie et qu'[Root.job_physician.GetSheHe] envisage d'amputer. Quelques doigts, peut-�tre m�me un membre entier... ;La l�prose progresse, votre peau devient de plus en plus dure, comme de la pierre. [Root.job_physician.GetTitledFirstName] tente de vous soigner avec des traitements � base de jus de citron, de cataplasmes de moutarde, de bains bouillants et de vinaigre. Mais [Root.job_physician.GetSheHe] dit que cela n'a gu�re d'effet sur la progression de la maladie et qu'[Root.job_physician.GetSheHe] envisage d'amputer. Quelques doigts, peut-�tre m�me un membre entier... ;La psoriagr�s avanza, tu piel se endurece cada vez m�s. [Root.job_physician.GetTitledFirstName] intenta sanarte con tratamientos a base de zumo de lim�n, cataplasmas de mostaza, ba�os hirvientes y vinagre. Pero [Root.job_physician.GetSheHe] dice que tienen pocos efectos en la evoluci�n de la enfermedad y que est� contemplando la amputaci�n. Algunos dedos, tal vez un miembro entero... ;;;;;;;;;x
EVTOPTA6466;Yes, do it!;Oui, fa�tes-le !;Oui, fa�tes-le !;Oui, fa�tes-le !;S�, hazlo!;;;;;;;;;x
EVTOPTB6466;I think not;Je ne pense pas, non. ;Je ne pense pas, non. ;Je ne pense pas, non. ;No lo creo, no. ;;;;;;;;;x
EVTDESC6467;Your child's greyscale shows no sign of receding, more and more of their flesh is becoming hard like stone. [my_physician.GetTitledFirstName] fears they may die from it despite the mustard poultice and scalding-hot baths, and says the only way to stop it may be to remove some fingers, or even a whole arm...;Votre enfant atteint de la l�prose ne montre aucun signe de r�mission, la maladie progresse et les zones touch�es s'�tendent. [Root.job_physician.GetTitledFirstName] craint que l'enfant ne meurt malgr� ses traitements � base de jus de citron, de cataplasmes de moutarde, de bains bouillants et de vinaigre. [Root.job_physician.GetSheHe] sugg�re d'amputer. Quelques doigts, voire le bras...;Votre enfant atteint de la l�prose ne montre aucun signe de r�mission, la maladie progresse et les zones touch�es s'�tendent. [Root.job_physician.GetTitledFirstName] craint que l'enfant ne meurt malgr� ses traitements � base de jus de citron, de cataplasmes de moutarde, de bains bouillants et de vinaigre. [Root.job_physician.GetSheHe] sugg�re d'amputer. Quelques doigts, voire le bras...;Votre enfant atteint de la l�prose ne montre aucun signe de r�mission, la maladie progresse et les zones touch�es s'�tendent. [Root.job_physician.GetTitledFirstName] craint que l'enfant ne meurt malgr� ses traitements � base de jus de citron, de cataplasmes de moutarde, de bains bouillants et de vinaigre. [Root.job_physician.GetSheHe] sugg�re d'amputer. Quelques doigts, voire le bras...;Tu hijo enfermo de psoriagr�s no muestra signos de mejor�a, la enfermedad avanza y las zonas afectadas se extienden. [Root.job_physician.GetTitledFirstName] teme que el ni�o muera a pesar de sus tratamientos a base de zumo de lim�n, cataplasmas de mostaza, ba�os hirvientes y vinagre. Ha sugerido la amputaci�n. Algunos dedos, quiz�s el brazo...;;;;;;;;;x
EVTOPTA6467;Yes, we have no choice;Oui, nous n'avons pas le choix.;Oui, nous n'avons pas le choix.;Oui, nous n'avons pas le choix.;S�, no tenemos otra elecci�n.;;;;;;;;;x
EVTOPTJ73555;A [Root.Religion.GetPriestTitle];Gr�ce;Gr�ce;Gr�ce;Gracia;;;;;;;;;x
warlock;Warlock;Conjurateur;Conjurateur;Conjurateur;Brujo;;;;;;;;;x
warlock_desc;This character is a Warlock of Qarth;Ce personnage est un conjurateur de Qarth;Ce personnage est un conjurateur de Qarth;Ce personnage est un conjurateur de Qarth;Este personaje es un brujo de Qarth;;;;;;;;;x
EVTDESCninepenny_kings.1;Trouble is stirring in Essos, a group of opportunistic power seekers calling themselves the Band of Nine have set out to carve out kingdoms for themselves. They have already conquered the Disputed Land and Tyrosh. This group includes Maelys Blackfyre, Captain General of the Golden Company and the latest in the line of Blackfyre pretenders that have plagued the realm for generations. Word has arrived that the Band of Nine's next move will be to attack Westeros and sit Maelys upon the Iron Throne.;Essos est secou� par des troubles. Un groupe d'opportunistes avides de pouvoir qui se fait appeler la Bande des Neuf, tente de se tailler des royaumes pour ses membres.  Les Neuf ont d�j� conquis les terres disput�es et Tyrosh. Dans ce groupe se trouve Maelys Feunoyr, capitaine g�n�ral de la Compagnie Dor�e et le dernier descendant des pr�tendants Feunoyr qui ont apport� tant de malheur au royaume. Il se dit que la Bande des Neuf projette de s'attaquer � Westeros pour mettre Maelys sur le Tr�ne de Fer.;;;;;;;;;;;;x
EVTOPTAninepenny_kings.1;They must be stopped!;Ils doivent �tre stopp�s !;Ils doivent �tre stopp�s !;Ils doivent �tre stopp�s !;Deben ser parados!;;;;;;;;;x
valyrianroad;Valyrian Road;Route valyrienne;Route valyrienne;Route valyrienne;Carretera Valyria;;;;;;;;;x
TOOLTIPask_liege_helpA;Land will be lost from [Root.Liege.GetTitledFirstName]'s realm if the enemy wins\n;Des terres du domaine de [Root.Liege.GetTitledFirstName] seront perdues si l'ennemi l'emporte\n;Des terres du domaine de [Root.Liege.GetTitledFirstName] seront perdues si l'ennemi l'emporte\n;Des terres du domaine de [Root.Liege.GetTitledFirstName] seront perdues si l'ennemi l'emporte\n;Las tierras de [Root.Liege.GetTitledFirstName] se perder�n si el enemigo prevalece\n;;;;;;;;;x
TOOLTIPask_liege_helpB;[Root.GetTitledFirstName] is defending in a war to overthrow the monarchy\n;Des terres du domaine de [Root.Liege.GetTitledFirstName] seront perdues si l'ennemi l'emporte\n;;;;;;;;;;;;x
EVTDESCguardian.500;[From.GetFullName] turned around from what [From.GetSheHe] was...doing, and was most angry with me. [From.GetSheHeCap] grabbed me by the collar and tossed me from the window! Now I am hurt...;[From.GetFullName] a mis fin � ce qu'[From.GetSheHe]�faisait, tr�s en col�re contre moi. [From.GetSheHeCap] m'a saisi au collet et m'a jet� par la fen�tre ! Je suis bless�;[From.GetFullName] a mis fin � ce qu'[From.GetSheHe]�faisait, tr�s en col�re contre moi. [From.GetSheHeCap] m'a saisi au collet et m'a jet� par la fen�tre ! Je suis bless�;[From.GetFullName] a mis fin � ce qu'[From.GetSheHe]�faisait, tr�s en col�re contre moi. [From.GetSheHeCap] m'a saisi au collet et m'a jet� par la fen�tre ! Je suis bless�;[From.GetFullName] dej� lo que estaba haciendo, y se abalanz� sobre m�. [From.GetSheHeCap] me agarr� del cuello y me lanz� por la ventana! Estoy herido�;;;;;;;;;x
EVTOPTAguardian.500;I am crippled;Je suis estropi�.;Je suis estropi�.;Je suis estropi�.;Estoy tullido;;;;;;;;;x
EVTDESCguardian.501;[FromFrom.GetFirstName] has always been an adventurous climber, and evidently [FromFrom.GetSheHe] saw something [FromFrom.GetSheHe] shouldn't when bumping into [FromFrom.GetHerHis] guardian [From.GetFullName] atop a high tower. [From.GetFirstName] threw [FromFrom.GetFirstName] out of the window in a rage, and now [FromFrom.GetSheHe] is crippled for life...;[FromFrom.GetFirstName] a toujours �t� un escaladeur aventureux, et �videmment [FromFrom.GetSheHe] a vu quelque chose qu'[FromFrom.GetSheHe] n'aurait pas du voir en rencontrant son(a) tuteur(rice) [From.GetFullName] en haut d'une tour. de rage, [From.GetFirstName] a pouss� [FromFrom.GetFirstName] de la fen�tre, et maintenant [FromFrom.GetSheHe] est estropi�(e) � vie...;[FromFrom.GetFirstName] a toujours �t� un escaladeur aventureux, et �videmment [FromFrom.GetSheHe] a vu quelque chose qu'[FromFrom.GetSheHe] n'aurait pas du voir en rencontrant son(a) tuteur(rice) [From.GetFullName] en haut d'une tour. de rage, [From.GetFirstName] a pouss� [FromFrom.GetFirstName] de la fen�tre, et maintenant [FromFrom.GetSheHe] est estropi�(e) � vie...;[FromFrom.GetFirstName] a toujours �t� un escaladeur aventureux, et �videmment [FromFrom.GetSheHe] a vu quelque chose qu'[FromFrom.GetSheHe] n'aurait pas du voir en rencontrant son(a) tuteur(rice) [From.GetFullName] en haut d'une tour. de rage, [From.GetFirstName] a pouss� [FromFrom.GetFirstName] de la fen�tre, et maintenant [FromFrom.GetSheHe] est estropi�(e) � vie...;[FromFrom.GetFirstName] siempre ha sido un escalador osado, y evidentemente vio alguna cosa que no deber�a haber visto en lo alto de una torre. [From.GetFirstName] ha empujado a [FromFrom.GetFirstName] por la ventana, y ahora [FromFrom.GetSheHe] ser� un tullido de por vida...;;;;;;;;;x
EVTOPTAguardian.501;That bastard! I will have vengeance!;Quel b�tard galeux ! Vengeance !;Quel b�tard galeux ! Vengeance !;Quel b�tard galeux ! Vengeance !;Menudo bastardo! Venganza!;;;;;;;;;x
continent_westeros;Westeros;Westeros;Westeros;Westeros;Poniente;;;;;;;;;x
EVTDESCevil.1;The Smoking Sea is a dangerous area to sail, rumoured to be haunted by demons and the waters infested with krakens. The strait was ripped asunder by the Doom of Valyria, now most who sail here do not return...;La mer Fumeuse est une r�gion dangereuse pour la navigation, on la dit hant�e par des d�mons et infest�e de seiches g�antes. Le d�troit a �t� ravag� lors du Fl�au de Valyria et d�sormais, ceux qui s'y aventurent n'en reviennent jamais... ;La mer Fumeuse est une r�gion dangereuse pour la navigation, on la dit hant�e par des d�mons et infest�e de seiches g�antes. Le d�troit a �t� ravag� lors du Fl�au de Valyria et d�sormais, ceux qui s'y aventurent n'en reviennent jamais... ;La mer Fumeuse est une r�gion dangereuse pour la navigation, on la dit hant�e par des d�mons et infest�e de seiches g�antes. Le d�troit a �t� ravag� lors du Fl�au de Valyria et d�sormais, ceux qui s'y aventurent n'en reviennent jamais... ;El Mar Humeante es una regi�n peligrosa para la navegaci�n, se dice que est� habitada por demonios e infestada de kr�kenes. El estrecho fue devastado por la Maldici�n de Valyria y desde entonces, los que se aventuran no regresan nunca... ;;;;;;;;;x
EVTOPTAevil.1;I like taking risks!;J'aime prendre des risques !;J'aime prendre des risques !;J'aime prendre des risques !;Me gusta correr riesgos!;;;;;;;;;x
opinion_humbled;Humbled;Humili�;Humili�;Humili�;Humillado;;;;;;;;;x
opinion_gracious_host;Gracious Host;Bon h�te;Bon h�te;Bon h�te;Buen anfitri�n;;;;;;;;;x
EVTDESC71051;You had been touring the lands of the realm with your guardian [Root.Educator.GetTitledFirstName] when you came upon the keep of [From.Capital.GetName] , ruled by [From.GetTitledFirstName], where [Root.Educator.GetFirstName] thought it best my true identity remain secret whilst we enjoyed [From.GetHerHis] hospitality. We needn't have worried though, as [From.GetTitle] [From.GetFirstName] was a fine host who catered for our every whim.;Vous voyagiez � travers le royaume avec votre tuteur [Root.Educator.GetTitledFirstName] et vous vous �tes arr�t� au ch�teau de [From.Capital.GetName], appartenant � [From.GetTitledFirstName]. Alors que vous �tiez re�u par le ma�tre des lieux, [Root.Educator.GetFirstName] a pr�f�r� que vous cachiez votre v�ritable identit�. Vous n'aviez cependant pas besoin de vous inqui�ter, [From.GetTitle] [From.GetFirstName] �tait un bon(ne) h�te(sse) qui est all� au devant de tout vos d�sirs.;Vous voyagiez � travers le royaume avec votre tuteur [Root.Educator.GetTitledFirstName] et vous vous �tes arr�t� au ch�teau de [From.Capital.GetName], appartenant � [From.GetTitledFirstName]. Alors que vous �tiez re�u par le ma�tre des lieux, [Root.Educator.GetFirstName] a pr�f�r� que vous cachiez votre v�ritable identit�. Vous n'aviez cependant pas besoin de vous inqui�ter, [From.GetTitle] [From.GetFirstName] �tait un bon(ne) h�te(sse) qui est all� au devant de tout vos d�sirs.;Vous voyagiez � travers le royaume avec votre tuteur [Root.Educator.GetTitledFirstName] et vous vous �tes arr�t� au ch�teau de [From.Capital.GetName], appartenant � [From.GetTitledFirstName]. Alors que vous �tiez re�u par le ma�tre des lieux, [Root.Educator.GetFirstName] a pr�f�r� que vous cachiez votre v�ritable identit�. Vous n'aviez cependant pas besoin de vous inqui�ter, [From.GetTitle] [From.GetFirstName] �tait un bon(ne) h�te(sse) qui est all� au devant de tout vos d�sirs.;Viajabas por el Reino con tu tutor [Root.Educator.GetTitledFirstName] y os deten�is en el castillo de [From.Capital.GetName], perteneciente a [From.GetTitledFirstName]. [Root.Educator.GetFirstName] pens� que ser�a mejor esconder tu verdadera identidad mientras disfrutamos de su hospitalidad. No tuvimos que preocuparnos, [From.GetTitle] [From.GetFirstName] fue un buen anfitri�n y se ocup� de todo.;;;;;;;;;x
EVTOPTA71051;I shall reveal myself and thank [From.GetHerHim] on behalf of my House;Je devrais me r�v�ler et le(a) remercier au nom de ma maison. ;Je devrais me r�v�ler et le(a) remercier au nom de ma maison. ;Je devrais me r�v�ler et le(a) remercier au nom de ma maison. ;Deber�a revelar mi identidad y agradecerle el trato recibido en nombre de mi casa.;;;;;;;;;x
EVTOPTB71051;Best keep quiet;Il vaut mieux rester discret;Il vaut mieux rester discret;Il vaut mieux rester discret;Es mejor ser discreto;;;;;;;;;x
EVTDESC71052;The hedge knights were about to leave when a quiet boy from among their ranks came up to you. He revealed himself to be [From.GetTitledFirstNameWithDynasty], kin of [Root.TopLiege.GetTitledFirstName]! Him and his guardian [From.Educator.GetTitledFirstName] thanked you profusely for your hospitality and went on their way.;Les chevaliers errants allaient partir lorsqu'un gar�on issu de leur rang vint � vous. Il vous r�v�la �tre [From.GetTitledFirstNameWithDynasty], parent de [Root.TopLiege.GetTitledFirstName]! Lui et son tuteur [From.Educator.GetTitledFirstName] vous ont remerci� pour votre hospitalit� avant de reprendre la route.;Les chevaliers errants allaient partir lorsqu'un gar�on issu de leur rang vint � vous. Il vous r�v�la �tre [From.GetTitledFirstNameWithDynasty], parent de [Root.TopLiege.GetTitledFirstName]! Lui et son tuteur [From.Educator.GetTitledFirstName] vous ont remerci� pour votre hospitalit� avant de reprendre la route.;Les chevaliers errants allaient partir lorsqu'un gar�on issu de leur rang vint � vous. Il vous r�v�la �tre [From.GetTitledFirstNameWithDynasty], parent de [Root.TopLiege.GetTitledFirstName]! Lui et son tuteur [From.Educator.GetTitledFirstName] vous ont remerci� pour votre hospitalit� avant de reprendre la route.;Los caballeros errantes estaban partiendo cuando un chico se te acerc�. Rebel� que era [From.GetTitledFirstNameWithDynasty], pariente de [Root.TopLiege.GetTitledFirstName]! �l y su tutor [From.Educator.GetTitledFirstName] te dieron las gracias por tu hospitalidad antes de reprender la marcha.;;;;;;;;;x
EVTOPTA71052;I am honoured;Je suis honor�;;;Estoy honrado;;;;;;;;;x
d_unsullied_1;The Unsullied;Immacul�;;;Los Inmaculados;;;;;;;;;x
faction_depose_liege_short;Depose Liege;D�poser le suzerain;D�poser le suzerain;D�poser le suzerain;Deponer al Se�or;;;;;;;;;x
faction_depose_liege_title;Depose [This.Liege.GetTitledFirstName];D�poser [This.Liege.GetTitledFirstName];D�poser [This.Liege.GetTitledFirstName];D�poser [This.Liege.GetTitledFirstName];Deponer a [This.Liege.GetTitledFirstName];;;;;;;;;x
faction_depose_liege_desc;Members seek to force [This.Liege.GetTitledName] to abdicate in favour of [This.Liege.GetHerHis] heir [This.Liege.Heir.GetTitledName]. When sufficiently powerful, �Y[From.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�! may present an ultimatum to �Y[From.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!.;Les membres cherche � forcer [This.Liege.GetTitledName] � abdiquer en de son h�ritier(e) [This.Liege.Heir.GetTitledName]. Lorsque le complot sera suffisamment puissant, �Y[From.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�! pourra pr�senter un ultimatum � �Y[From.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!.;Les membres cherche � forcer [This.Liege.GetTitledName] � abdiquer en de son h�ritier(e) [This.Liege.Heir.GetTitledName]. Lorsque le complot sera suffisamment puissant, �Y[From.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�! pourra pr�senter un ultimatum � �Y[From.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!.;Les membres cherche � forcer [This.Liege.GetTitledName] � abdiquer en de son h�ritier(e) [This.Liege.Heir.GetTitledName]. Lorsque le complot sera suffisamment puissant, �Y[From.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�! pourra pr�senter un ultimatum � �Y[From.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!.;Los miembros buscan forzar a [This.Liege.GetTitledName] a abdicar en su heredero [This.Liege.Heir.GetTitledName]. Cuando el complot sea lo suficientemente potente, �Y[From.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�! podr� prsentar un ultim�tum a �Y[From.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!.;;;;;;;;;x
faction_depose_liege_ultimatum;Demand [This.Liege.GetTitledFirstName]'s Abdication;Exiger l'abdication de [This.Liege.GetTitledFirstName].;Exiger l'abdication de [This.Liege.GetTitledFirstName].;Exiger l'abdication de [This.Liege.GetTitledFirstName].;Exigir la abdicaci�n de [This.Liege.GetTitledFirstName].;;;;;;;;;x
faction_depose_liege_ultimatum_desc;Present an ultimatum to �Y[Root.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!, demanding that [Root.Liege.GetSheHe] abdicate in favour of [Root.Liege.GetHerHis] heir [Root.Liege.Heir.GetTitledFirstName]. If [Root.Liege.GetSubjectPronoun] refuses to comply, the Faction will rise in revolt.;Pr�senter un ultimatum � �Y[Root.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!, exigeant qu'[Root.Liege.GetSheHe] abdique en faveur de son h�riter(e) [Root.Liege.Heir.GetTitledFirstName]. Si [Root.Liege.GetSubjectPronoun] refuse de se soumettre, la faction se r�voltera.;Pr�senter un ultimatum � �Y[Root.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!, exigeant qu'[Root.Liege.GetSheHe] abdique en faveur de son h�riter(e) [Root.Liege.Heir.GetTitledFirstName]. Si [Root.Liege.GetSubjectPronoun] refuse de se soumettre, la faction se r�voltera.;Pr�senter un ultimatum � �Y[Root.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!, exigeant qu'[Root.Liege.GetSheHe] abdique en faveur de son h�riter(e) [Root.Liege.Heir.GetTitledFirstName]. Si [Root.Liege.GetSubjectPronoun] refuse de se soumettre, la faction se r�voltera.;Presentar un ultim�tum a �Y[Root.Liege.GetTitledFirstNameWithDynastyAndTitleNoRegnal]�!, exigiendo que abdique em favor de su heredero [Root.Liege.Heir.GetTitledFirstName]. Si rechaza someterse, la facci�n se rebeler�.;;;;;;;;;x
EVTDESCplot_event.42;[Root.GetFirstNameWithDynasty], your reign of misrule must come to an end immediately, me and my allies insist that you abdicate in favour of your heir [Root.Heir.GetTitledFirstName]. Be reasonable and let us not resort to bloodshed.\n\nSigned,\n[From.GetTitledName];[Root.GetFirstNameWithDynasty], votre r�gne abject doit s'achever imm�diatement, moi et mes alli�s insistont pour que vous adbiquiez en faveur de votre h�ritier(e) [Root.Heir.GetTitledFirstName]. Soyez raisonnable et �vitez un bain de sang.\n\nSign�,\n[From.GetTitledName];[Root.GetFirstNameWithDynasty], votre r�gne abject doit s'achever imm�diatement, moi et mes alli�s insistont pour que vous adbiquiez en faveur de votre h�ritier(e) [Root.Heir.GetTitledFirstName]. Soyez raisonnable et �vitez un bain de sang.\n\nSign�,\n[From.GetTitledName];[Root.GetFirstNameWithDynasty], votre r�gne abject doit s'achever imm�diatement, moi et mes alli�s insistont pour que vous adbiquiez en faveur de votre h�ritier(e) [Root.Heir.GetTitledFirstName]. Soyez raisonnable et �vitez un bain de sang.\n\nSign�,\n[From.GetTitledName];[Root.GetFirstNameWithDynasty], vuestro abyecto reinado debe finalizar inmediatamente, yo y mis aliados insistimos en que abdiqu�is en favor de vuestro heredero [Root.Heir.GetTitledFirstName]. Sed razonable y evitad un ba�o de sangre.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
